ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
116,Consumer Discretionary,161390_KS,018880_KS,0.827750741,0.561227005,0.68517129,0.314975751,1.00014704,"Hankook Tire Co., Ltd",Hanon Systems,0.389014859
117,Industrials,010140_KS,241560_KS,0.884489994,0.538985583,0.78232255,0.290505459,1.072828009,"Samsung Heavy Industries Co., Ltd",Doosan Bobcat Inc,0.388868877
118,Consumer Discretionary,031430_KS,241590_KS,0.934723568,0.514924846,0.873708148,0.265147597,1.138855745,"Shinsegae International Co., Ltd","Hwaseung Enterprise Co., Ltd",0.386859707
119,Financials,032830_KS,016360_KS,0.731641751,0.591152861,0.535299652,0.349461705,0.884761357,"Samsung Life Insurance Co., Ltd","Samsung Securities Co.,Ltd",0.386629294
121,Industrials,001120_KS,047050_KS,0.85849922,0.545241884,0.737020911,0.297288712,1.034309622,LG International Corp,Posco Daewoo Corporation,0.385235152
124,Industrials,000880_KS,047050_KS,0.853565781,0.542256711,0.728574543,0.29404234,1.022616883,Hanwha Corporation,Posco Daewoo Corporation,0.380948781
127,Health Care,069620_KS,005250_KS,0.711767199,0.58832312,0.506612545,0.346124094,0.852736639,"Daewoong Pharmaceutical Co., Ltd",Green Cross Holdings Corporation,0.378221784
130,Health Care,005250_KS,185750_KS,0.720586834,0.583878525,0.519245385,0.340914132,0.860159517,Green Cross Holdings Corporation,Chong Kun Dang Pharmaceutical,0.376580383
133,Industrials,078930_KS,028670_KS,0.716816306,0.581404758,0.513825617,0.338031492,0.851857109,GS Holdings Corp,"Pan Ocean Co., Ltd",0.373190317
134,Industrials,241560_KS,006260_KS,0.654305225,0.59953386,0.428115328,0.359440849,0.787556177,Doosan Bobcat Inc,LS Corp,0.373175745
137,Health Care,326030_KS,068270_KS,0.882197247,0.514943474,0.778271983,0.265166782,1.043438765,Sk Biopharmaceuticals Ltd,Celltrion Inc,0.367787822
139,Financials,006800_KS,032830_KS,0.758447483,0.558287063,0.575242584,0.311684445,0.886927029,"Mirae Asset Daewoo Co., Ltd","Samsung Life Insurance Co., Ltd",0.364396073
140,Industrials,000880_KS,241560_KS,0.864438806,0.517400819,0.74725445,0.267703607,1.014958057,Hanwha Corporation,Doosan Bobcat Inc,0.363613776
141,Materials,003240_KS,001230_KS,0.785971807,0.546742021,0.617751682,0.298926838,0.916678519,"Taekwang Industrial Co., Ltd",Dongkuk Steel Mill Company Limited,0.362691807
142,Financials,032830_KS,001450_KS,0.610919388,0.595427176,0.373222499,0.354533522,0.727756021,"Samsung Life Insurance Co., Ltd",Hyundai Marine & Fire Insurance Co. Ltd,0.358271317
144,Industrials,336260_KS,000150_KS,0.744819742,0.552696393,0.554756448,0.305473303,0.860229751,Doosan Fuel Cell Ltd,Doosan Corporation,0.355329932
145,Health Care,326030_KS,000100_KS,0.936780257,0.471751565,0.87755725,0.222549539,1.100106789,Sk Biopharmaceuticals Ltd,Yuhan Corporation,0.353551081
146,Materials,000210_KS,000670_KS,0.697394123,0.564697174,0.486358563,0.318882898,0.805241461,"Daelim Industrial Co., Ltd",Young Poong Corporation,0.352378031
149,Health Care,005250_KS,326030_KS,0.755803651,0.542874687,0.571239158,0.294712926,0.865952085,Green Cross Holdings Corporation,Sk Biopharmaceuticals Ltd,0.350018172
150,Industrials,086280_KS,241560_KS,0.922304571,0.472468542,0.850645721,0.223226524,1.073872245,"Hyundai Glovis Co., Ltd",Doosan Bobcat Inc,0.348710363
151,Health Care,069620_KS,302440_KS,0.807701131,0.521988377,0.652381117,0.272471865,0.924852982,"Daewoong Pharmaceutical Co., Ltd",Sk Bioscience Ltd,0.348453715
152,Consumer Discretionary,035250_KS,069960_KS,0.579008908,0.592057541,0.335251315,0.350532132,0.685783447,"Kangwon Land, Inc","Hyundai Department Store Co., Ltd",0.347475969
155,Consumer Discretionary,031430_KS,035250_KS,0.70176869,0.552837047,0.492479295,0.305628801,0.798108095,"Shinsegae International Co., Ltd","Kangwon Land, Inc",0.3429989
156,Industrials,241560_KS,079550_KS,0.770098357,0.528833363,0.59305148,0.279664726,0.872716206,Doosan Bobcat Inc,LIG Nex1 Co Ltd,0.342342077
157,Health Care,000100_KS,069620_KS,0.841938107,0.499753377,0.708859776,0.249753438,0.958613214,Yuhan Corporation,"Daewoong Pharmaceutical Co., Ltd",0.341574706
158,Industrials,010620_KS,086280_KS,0.872432734,0.486032359,0.761138875,0.236227454,0.99736633,"Hyundai Mipo Dockyard Co., Ltd","Hyundai Glovis Co., Ltd",0.341209738
159,Financials,139130_KS,088350_KS,0.676164368,0.558561385,0.457198253,0.31199082,0.769189073,"DGB Financial Group Co., LTD","Hanwha Life Insurance Co., Ltd",0.341032307
160,Materials,004020_KS,103140_KS,0.835280659,0.501551134,0.69769378,0.25155354,0.949247319,Hyundai Steel Company,Poongsan Corporation,0.340781588
161,Industrials,241560_KS,010780_KS,-0.825349433,0.50544257,0.681201686,0.255472192,0.936673878,Doosan Bobcat Inc,"IS DongSeo Co., Ltd",0.340618091
162,Industrials,009540_KS,086280_KS,0.933127968,0.45567728,0.870727805,0.207641783,1.078369588,HD Korea Shipbuilding & Offshore Engineering Co Lt,"Hyundai Glovis Co., Ltd",0.340258987
163,Materials,010130_KS,006650_KS,0.866237581,0.487533838,0.750367547,0.237689244,0.988056791,"Korea Zinc Co., Ltd","Korea Petrochemical Ind. Co., Ltd",0.340224905
164,Health Care,003090_KS,003850_KS,0.641509051,0.567719544,0.411533862,0.32230548,0.733839343,"Daewoong Co., Ltd",Boryung Pharmaceutical Ltd,0.340151156
165,Financials,005940_KS,316140_KS,0.890260743,0.476225241,0.79256419,0.22679048,1.01935467,"NH Investment & Securities Co., Ltd",Woori Financial Group Inc,0.339945222
166,Materials,011780_KS,000210_KS,0.912673571,0.465331297,0.832973048,0.216533216,1.049506263,"Kumho Petrochemical Co., Ltd","Daelim Industrial Co., Ltd",0.339821182
167,Materials,003240_KS,002380_KS,0.742016613,0.534770057,0.550588654,0.285979014,0.836567668,"Taekwang Industrial Co., Ltd",KCC Corporation,0.338900942
168,Industrials,241560_KS,047050_KS,0.888125369,0.473975101,0.788766671,0.224652396,1.013419067,Doosan Bobcat Inc,Posco Daewoo Corporation,0.337475251
169,Financials,088350_KS,032830_KS,0.713000235,0.542897391,0.508369335,0.294737577,0.803106912,"Hanwha Life Insurance Co., Ltd","Samsung Life Insurance Co., Ltd",0.337463929
170,Industrials,006360_KS,078930_KS,0.561477119,0.584968679,0.315256555,0.342188356,0.657444911,GS Engineering & Construction Corporation,GS Holdings Corp,0.336801996
171,Health Care,185750_KS,006280_KS,0.688693553,0.549654552,0.47429881,0.302120127,0.776418937,Chong Kun Dang Pharmaceutical,Green Cross Corporation,0.336555864
172,Industrials,047050_KS,006260_KS,0.722822605,0.538503292,0.522472519,0.289985796,0.812458315,Posco Daewoo Corporation,LS Corp,0.336483141
173,Health Care,006280_KS,003850_KS,0.826829678,0.497263782,0.683647316,0.247271269,0.930918585,Green Cross Corporation,Boryung Pharmaceutical Ltd,0.334546478
174,Consumer Discretionary,009240_KS,284740_KS,0.809938887,0.503672053,0.656001,0.253685537,0.909686537,"Hanssem Co., Ltd",Cuckoo Homesys Ltd,0.33414863
175,Industrials,000880_KS,272210_KS,0.621684404,0.566020796,0.386491499,0.320379541,0.70687104,Hanwha Corporation,Hanwha Systems Ltd,0.333601933
176,Consumer Discretionary,073240_KS,018880_KS,0.919564414,0.453012227,0.845598712,0.205220077,1.050818789,"Kumho Tire Co., Inc",Hanon Systems,0.333295804
177,Consumer Discretionary,069960_KS,032350_KS,0.737647079,0.528885164,0.544123213,0.279719517,0.82384273,"Hyundai Department Store Co., Ltd",Lotte Tour Development Ltd,0.332600256
178,Industrials,402340_KS,294870_KS,0.904925672,0.457498694,0.818890472,0.209305055,1.028195527,SK SQUARE CO LTD,Hyundai Development Company,0.331222138
179,Health Care,069620_KS,185750_KS,0.861161731,0.4766101,0.741599528,0.227157187,0.968756715,"Daewoong Pharmaceutical Co., Ltd",Chong Kun Dang Pharmaceutical,0.330045655
181,Industrials,028670_KS,011200_KS,0.841721345,0.483717141,0.708494822,0.233982273,0.942477095,"Pan Ocean Co., Ltd","Hyundai Merchant Marine Co.,Ltd",0.328884783
182,Health Care,003090_KS,019170_KS,0.650050573,0.552293085,0.422565748,0.305027652,0.7275934,"Daewoong Co., Ltd",Shinpoong Pharmaceutical Ltd,0.328535271
184,Consumer Discretionary,057050_KS,020000_KS,0.658695965,0.549538446,0.433880374,0.301992504,0.735872878,Hyundai Home Shopping Network Corporation,HANDSOME Corp,0.328370078
186,Consumer Discretionary,009900_KS,005850_KS,0.66026662,0.548632077,0.435952009,0.300997156,0.736949165,Myoung Shin Industrial Ltd,SL Corporation,0.327988127
189,Materials,011780_KS,010130_KS,0.83652616,0.482224045,0.699776017,0.232540029,0.932316046,"Kumho Petrochemical Co., Ltd","Korea Zinc Co., Ltd",0.325987227
190,Industrials,047040_KS,028260_KS,0.634190537,0.553590863,0.402197637,0.306462843,0.70866048,"Daewoo Engineering & Construction Co., Ltd",Samsung C&T Corporation,0.325609802
191,Financials,316140_KS,032830_KS,0.749971283,0.516018918,0.562456926,0.266275524,0.82873245,Woori Financial Group Inc,"Samsung Life Insurance Co., Ltd",0.325511804
192,Industrials,047050_KS,079550_KS,0.77945258,0.504691323,0.607546325,0.254713331,0.862259656,Posco Daewoo Corporation,LIG Nex1 Co Ltd,0.32527993
193,Information Technology,020150_KS,006400_KS,0.774873235,0.50543588,0.600428531,0.255465429,0.85589396,"ILJIN Materials Co., Ltd","Samsung SDI Co., Ltd",0.324458049
194,Materials,016380_KS,014820_KS,0.818990742,0.487560541,0.670745836,0.237715281,0.908461117,Kg Dongbusteel Ltd,Dongwon Systems Corporation,0.324321392
197,Consumer Discretionary,039130_KS,032350_KS,0.887105454,0.45603479,0.786956086,0.207967729,0.994923816,Hanatour Service Inc,Lotte Tour Development Ltd,0.3237654
199,Industrials,336260_KS,010780_KS,0.857998777,0.466183415,0.736161901,0.217326976,0.953488877,Doosan Fuel Cell Ltd,"IS DongSeo Co., Ltd",0.321093961
200,Industrials,000880_KS,010140_KS,0.929237704,0.430292834,0.86348271,0.185151923,1.048634633,Hanwha Corporation,"Samsung Heavy Industries Co., Ltd",0.32081808
202,Consumer Staples,139480_KS,007070_KS,0.836469045,0.474704379,0.699680464,0.225344247,0.925024711,E-MART Inc,"GSRetail Co., Ltd",0.32021149
203,Industrials,047050_KS,010120_KS,0.886129868,0.450942962,0.785226143,0.203349555,0.988575698,Posco Daewoo Corporation,"LSIS Co., Ltd",0.319724873
206,Consumer Discretionary,073240_KS,161390_KS,0.739273905,0.511241645,0.546525907,0.261368019,0.807893926,"Kumho Tire Co., Inc","Hankook Tire Co., Ltd",0.318399597
207,Industrials,064350_KS,272210_KS,0.668166232,0.534760353,0.446446114,0.285968635,0.732414749,Hyundai Rotem Company,Hanwha Systems Ltd,0.318064131
208,Consumer Discretionary,005850_KS,000270_KS,0.833731738,0.472432795,0.695108612,0.223192746,0.918301358,SL Corporation,Kia Motors Corporation,0.317575919
211,Health Care,003090_KS,006280_KS,0.502917909,0.5766759,0.252926423,0.332555094,0.585481517,"Daewoong Co., Ltd",Green Cross Corporation,0.31662936
212,Communication Services,032640_KS,030200_KS,0.73482794,0.510182949,0.539972101,0.260286642,0.800258743,LG Uplus Corp,KT Corporation,0.316223734
213,Industrials,086280_KS,010140_KS,0.915108991,0.430524841,0.837424465,0.185351638,1.022776104,"Hyundai Glovis Co., Ltd","Samsung Heavy Industries Co., Ltd",0.315766203
214,Health Care,185750_KS,068270_KS,0.876306111,0.449233389,0.7679124,0.201810638,0.969723037,Chong Kun Dang Pharmaceutical,Celltrion Inc,0.31503099
215,Health Care,009420_KS,068270_KS,0.854262734,0.456891696,0.729764818,0.208750022,0.93851484,"HanAll Biopharma Co., Ltd",Celltrion Inc,0.312952981
216,Health Care,068270_KS,006280_KS,0.72843388,0.505963986,0.530615917,0.255999555,0.786615472,Celltrion Inc,Green Cross Corporation,0.310922827
217,Health Care,003850_KS,005250_KS,0.74298999,0.499439441,0.552034126,0.249439755,0.80147388,Boryung Pharmaceutical Ltd,Green Cross Holdings Corporation,0.309958629
219,Materials,001230_KS,000670_KS,0.821943105,0.466652072,0.675590468,0.217764156,0.893354624,Dongkuk Steel Mill Company Limited,Young Poong Corporation,0.309329418
221,Financials,000810_KS,316140_KS,0.825238416,0.464584149,0.681018443,0.215838432,0.896856875,"Samsung Fire & Marine Insurance Co., Ltd",Woori Financial Group Inc,0.308874434
224,Industrials,000880_KS,086280_KS,0.901307412,0.427166091,0.812355051,0.18247087,0.99482592,Hanwha Corporation,"Hyundai Glovis Co., Ltd",0.308447706
226,Industrials,034730_KS,078930_KS,0.522880915,0.561599577,0.273404451,0.315394085,0.588798536,"SK Holdings Co., Ltd",GS Holdings Corp,0.306996158
227,Industrials,000880_KS,010120_KS,0.773460195,0.482942256,0.598240674,0.233233223,0.831473897,Hanwha Corporation,"LSIS Co., Ltd",0.306234713
228,Materials,103140_KS,003670_KS,0.843611011,0.452615906,0.711679538,0.204861159,0.916540697,Poongsan Corporation,Posco Chemical Co Ltd,0.306224835
230,Consumer Discretionary,008770_KS,383220_KS,0.727076595,0.499205356,0.528640374,0.249205988,0.777846362,"Hotel Shilla Co.,Ltd",F&F Ltd,0.305092865
231,Financials,071050_KS,086790_KS,0.545691305,0.553559499,0.297779001,0.306428119,0.60420712,"Korea Investment Holdings Co., Ltd",Hana Financial Group Inc,0.304698295
232,Consumer Discretionary,005850_KS,005380_KS,0.851503826,0.446759393,0.725058766,0.199593955,0.924652721,SL Corporation,Hyundai Motor Company,0.304686917
233,Health Care,128940_KS,006280_KS,0.816774833,0.462533095,0.667121127,0.213936864,0.881057991,"Hanmi Pharm. Co., Ltd",Green Cross Corporation,0.304573717
234,Industrials,079550_KS,010120_KS,0.830424995,0.455774227,0.689605672,0.207730146,0.897335818,LIG Nex1 Co Ltd,"LSIS Co., Ltd",0.304105251
235,Industrials,010140_KS,294870_KS,0.858881299,0.442226999,0.737677085,0.195564718,0.933241804,"Samsung Heavy Industries Co., Ltd",Hyundai Development Company,0.303987191
236,Industrials,010120_KS,241560_KS,0.870610989,0.434477473,0.757963493,0.188770675,0.946734168,"LSIS Co., Ltd",Doosan Bobcat Inc,0.302609239
237,Consumer Discretionary,031430_KS,284740_KS,0.849856073,0.444478592,0.722255344,0.197561219,0.919816563,"Shinsegae International Co., Ltd",Cuckoo Homesys Ltd,0.302500044
238,Health Care,005250_KS,302440_KS,0.703613185,0.503081759,0.495071515,0.253091257,0.748162771,Green Cross Holdings Corporation,Sk Bioscience Ltd,0.301487309
239,Consumer Discretionary,000270_KS,204320_KS,0.419788859,0.576116116,0.176222686,0.331909779,0.508132465,Kia Motors Corporation,Mando Corporation,0.30077236
241,Industrials,001440_KS,034020_KS,0.562547371,0.544130334,0.316459544,0.296077821,0.612537365,"Taihan Electric Wire Co., Ltd","Doosan Heavy Industries & Construction Co., Ltd",0.300154166
242,Materials,010130_KS,000210_KS,0.92351803,0.402023674,0.852885551,0.161623035,1.014508586,"Korea Zinc Co., Ltd","Daelim Industrial Co., Ltd",0.299875538
243,Materials,010130_KS,000670_KS,0.736862285,0.488712019,0.542966027,0.238839438,0.781805465,"Korea Zinc Co., Ltd",Young Poong Corporation,0.299664756
244,Consumer Staples,139480_KS,001680_KS,0.324297062,0.589883414,0.105168584,0.347962442,0.453131026,E-MART Inc,Daesang Corporation,0.29940367
245,Financials,088350_KS,105560_KS,0.530275176,0.55032633,0.281191762,0.302859069,0.584050831,"Hanwha Life Insurance Co., Ltd",KB Financial Group Inc,0.298525608
246,Industrials,011200_KS,003490_KS,0.827465795,0.447308418,0.684699641,0.200084821,0.884784462,"Hyundai Merchant Marine Co.,Ltd","Korean Air Lines Co.,Ltd",0.297007785
247,Consumer Discretionary,204320_KS,005850_KS,0.552707461,0.542926071,0.305485538,0.294768719,0.600254256,Mando Corporation,SL Corporation,0.296912083
249,Materials,001230_KS,010130_KS,0.850605806,0.43549723,0.723530236,0.189657837,0.913188074,Dongkuk Steel Mill Company Limited,"Korea Zinc Co., Ltd",0.296432317
251,Materials,285130_KS,003240_KS,0.426348554,0.56975202,0.181773089,0.324617365,0.506390454,"SK Chemicals Co., Ltd","Taekwang Industrial Co., Ltd",0.29604851
252,Consumer Staples,003230_KS,007070_KS,0.774689523,0.468706018,0.600143856,0.219685332,0.819829188,"Samyang Foods Co., Ltd","GSRetail Co., Ltd",0.295777037
253,Communication Services,032640_KS,017670_KS,0.616250916,0.52413362,0.379765191,0.274716052,0.654481243,LG Uplus Corp,"SK Telecom Co., Ltd",0.29572588
254,Consumer Discretionary,035250_KS,039130_KS,0.649502834,0.513433304,0.421853932,0.263613758,0.685467689,"Kangwon Land, Inc",Hanatour Service Inc,0.295261793
255,Industrials,028260_KS,402340_KS,0.670133948,0.506749525,0.449079508,0.256795081,0.705874589,Samsung C&T Corporation,SK SQUARE CO LTD,0.295251966
256,Consumer Discretionary,161390_KS,012330_KS,0.714060053,0.491453242,0.50988176,0.241526289,0.751408049,"Hankook Tire Co., Ltd","Hyundai Mobis Co.,Ltd",0.295197383
257,Industrials,329180_KS,294870_KS,0.912676144,0.400137618,0.832977744,0.160110114,0.993087857,"Hyundai Heavy Industries Co., Ltd",Hyundai Development Company,0.29468364
258,Consumer Discretionary,031430_KS,032350_KS,0.781724725,0.46408531,0.611093545,0.215375175,0.82646872,"Shinsegae International Co., Ltd",Lotte Tour Development Ltd,0.294518849
259,Health Care,009420_KS,326030_KS,0.901251629,0.405988519,0.812254499,0.164826678,0.977081177,"HanAll Biopharma Co., Ltd",Sk Biopharmaceuticals Ltd,0.294312242
261,Financials,071050_KS,316140_KS,0.313356844,0.585717158,0.098192512,0.34306459,0.441257101,"Korea Investment Holdings Co., Ltd",Woori Financial Group Inc,0.294090174
263,Industrials,034730_KS,004990_KS,0.628593122,0.518199954,0.395129313,0.268531192,0.663660505,"SK Holdings Co., Ltd",LOTTE Corporation,0.293850816
264,Industrials,000880_KS,079550_KS,0.677630084,0.501809535,0.45918253,0.251812809,0.710995339,Hanwha Corporation,LIG Nex1 Co Ltd,0.293286753
265,Health Care,006280_KS,009420_KS,0.827243857,0.442047274,0.6843324,0.195405793,0.879738192,Green Cross Corporation,"HanAll Biopharma Co., Ltd",0.293191114
266,Financials,105560_KS,006800_KS,0.388060559,0.571871323,0.150590998,0.32703681,0.477627808,KB Financial Group Inc,"Mirae Asset Daewoo Co., Ltd",0.291747648
267,Materials,051910_KS,005490_KS,0.758415176,0.468979876,0.57519358,0.219942124,0.795135704,"LG Chem, Ltd",POSCO,0.290992415
268,Consumer Discretionary,005380_KS,009240_KS,-0.747816702,0.472300575,0.55922982,0.223067833,0.782297653,Hyundai Motor Company,"Hanssem Co., Ltd",0.29030023
269,Industrials,336260_KS,241560_KS,-0.813408524,0.443742607,0.661633426,0.196907501,0.858540927,Doosan Fuel Cell Ltd,Doosan Bobcat Inc,0.289852686
270,Health Care,068270_KS,069620_KS,0.784248099,0.455390488,0.615045081,0.207380497,0.822425577,Celltrion Inc,"Daewoong Pharmaceutical Co., Ltd",0.288913414
271,Health Care,128940_KS,185750_KS,0.84070849,0.428305444,0.706790766,0.183445553,0.890236319,"Hanmi Pharm. Co., Ltd",Chong Kun Dang Pharmaceutical,0.288114596
272,Financials,024110_KS,139130_KS,0.0,0.599906854,0.0,0.359888234,0.359888234,Industrial Bank of Korea,"DGB Financial Group Co., LTD",0.287910587
273,Consumer Staples,005300_KS,000080_KS,-0.615323559,0.514176303,0.378623083,0.26437727,0.643000353,"Lotte Chilsung Beverage Co.,Ltd","HITEJINRO Co., Ltd",0.287226433
274,Industrials,006260_KS,079550_KS,0.76755015,0.459362868,0.589133232,0.211014245,0.800147477,LS Corp,LIG Nex1 Co Ltd,0.286638042
275,Financials,105560_KS,001450_KS,0.69147576,0.488277519,0.478138727,0.238414935,0.716553662,KB Financial Group Inc,Hyundai Marine & Fire Insurance Co. Ltd,0.286359693
276,Health Care,006280_KS,069620_KS,0.616225484,0.512527628,0.379733847,0.26268457,0.642418417,Green Cross Corporation,"Daewoong Pharmaceutical Co., Ltd",0.286094425
277,Industrials,272210_KS,001120_KS,0.613476703,0.512641551,0.376353665,0.26280136,0.639155025,Hanwha Systems Ltd,LG International Corp,0.285511821
278,Materials,011170_KS,010130_KS,0.620983441,0.509419983,0.385620434,0.259508719,0.645129153,Lotte Chemical Corporation,"Korea Zinc Co., Ltd",0.284731062
279,Industrials,000880_KS,006260_KS,0.498850238,0.541428207,0.24885156,0.293144504,0.541996064,Hanwha Corporation,LS Corp,0.284285915
280,Financials,006800_KS,039490_KS,0.0,0.596061355,0.0,0.355289139,0.355289139,"Mirae Asset Daewoo Co., Ltd","Kiwoom Securities Co., Ltd",0.284231311
281,Consumer Discretionary,204320_KS,009900_KS,0.479886925,0.545506371,0.23029146,0.297577201,0.527868662,Mando Corporation,Myoung Shin Industrial Ltd,0.284120053
282,Industrials,078930_KS,001120_KS,0.0,0.594097479,0.0,0.352951815,0.352951815,GS Holdings Corp,LG International Corp,0.282361452
283,Consumer Discretionary,271940_KS,204320_KS,0.529043986,0.531683735,0.279887539,0.282687594,0.562575133,Iljin HySolus Co Ltd,Mando Corporation,0.282127583
285,Industrials,028260_KS,294870_KS,0.703322759,0.478339708,0.494662904,0.228808876,0.72347178,Samsung C&T Corporation,Hyundai Development Company,0.281979682
286,Industrials,375500_KS,010140_KS,0.804785022,0.435982176,0.647678932,0.190080458,0.83775939,Dl E&C Ltd,"Samsung Heavy Industries Co., Ltd",0.281600153
287,Consumer Discretionary,204320_KS,005380_KS,0.383828198,0.561137366,0.147324085,0.314875144,0.462199229,Mando Corporation,Hyundai Motor Company,0.281364932
289,Industrials,375500_KS,078930_KS,0.0,0.592618837,0.0,0.351197086,0.351197086,Dl E&C Ltd,GS Holdings Corp,0.280957669
290,Consumer Staples,026960_KS,000080_KS,0.84167008,0.41702821,0.708408524,0.173912528,0.882321052,Dongsuh,"HITEJINRO Co., Ltd",0.280811727
291,Consumer Discretionary,031430_KS,004170_KS,0.718736542,0.470518621,0.516582217,0.221387772,0.737969989,"Shinsegae International Co., Ltd",Shinsegae Inc,0.280426661
292,Industrials,009540_KS,001120_KS,0.716472467,0.470668663,0.513332797,0.221528991,0.734861787,HD Korea Shipbuilding & Offshore Engineering Co Lt,LG International Corp,0.279889752
293,Industrials,078930_KS,028050_KS,0.668943847,0.48734766,0.44748587,0.237507742,0.684993612,GS Holdings Corp,"Samsung Engineering Co., Ltd",0.279503368
294,Health Care,009420_KS,008930_KS,0.443628843,0.547010792,0.196806551,0.299220807,0.496027358,"HanAll Biopharma Co., Ltd","Hanmi Science Co., Ltd",0.278737956
296,Financials,105560_KS,000810_KS,0.563273068,0.518147285,0.317276549,0.268476609,0.585753158,KB Financial Group Inc,"Samsung Fire & Marine Insurance Co., Ltd",0.278236597
297,Industrials,051600_KS,011200_KS,0.783023292,0.439605737,0.613125476,0.193253204,0.806378679,"KEPCO Plant Service & Engineering Co.,Ltd","Hyundai Merchant Marine Co.,Ltd",0.277227658
298,Industrials,010780_KS,375500_KS,-0.738105055,0.458562009,0.544799072,0.210279116,0.755078189,"IS DongSeo Co., Ltd",Dl E&C Ltd,0.277183107
299,Consumer Discretionary,018880_KS,284740_KS,-0.689075966,0.476817182,0.474825686,0.227354625,0.702180311,Hanon Systems,Cuckoo Homesys Ltd,0.276848837
300,Industrials,000150_KS,034020_KS,0.536323962,0.52309754,0.287643392,0.273631037,0.561274429,Doosan Corporation,"Doosan Heavy Industries & Construction Co., Ltd",0.276433508
301,Materials,003410_KS,300720_KS,0.695293157,0.473985437,0.483432575,0.224662195,0.70809477,"Ssangyong Cement Industrial Co., Ltd",Hanilcmt Ltd,0.276416271
302,Industrials,052690_KS,011200_KS,0.725519661,0.462159901,0.526378778,0.213591774,0.739970552,"KEPCO Engineering & Construction Company, Inc","Hyundai Merchant Marine Co.,Ltd",0.276149175
303,Consumer Discretionary,004170_KS,032350_KS,0.570394901,0.513027221,0.325350343,0.26319693,0.588547272,Shinsegae Inc,Lotte Tour Development Ltd,0.275627613
304,Financials,032830_KS,138930_KS,0.518038719,0.526602466,0.268364114,0.277310157,0.545674271,"Samsung Life Insurance Co., Ltd",BNK Financial Group Inc,0.275520948
305,Financials,005940_KS,032830_KS,0.759233539,0.447242082,0.576435567,0.20002548,0.776461047,"NH Investment & Securities Co., Ltd","Samsung Life Insurance Co., Ltd",0.275307497
306,Consumer Discretionary,241590_KS,000240_KS,-0.38667437,0.553803328,0.149517069,0.306698126,0.456215195,"Hwaseung Enterprise Co., Ltd","Hankook Tire Worldwide Co., Ltd",0.275261915
