,last_update_date
AJRD_UN,20230601
AKA_UN,20230601
AKR_UN,20230601
AKRO_UW,20230601
AKTS_UR,20230601
AKYA_UW,20230601
ALCO_UW,20230601
ALE_UN,20230601
ALEC_UW,20230601
ALEX_UN,20230601
ALG_UN,20230601
ALGT_UW,20230601
ALHC_UW,20230601
ALIT_UN,20230601
ALKS_UW,20230601
ALKT_UW,20230601
ALLO_UW,20230601
ALPN_UQ,20230601
ALRM_UW,20230601
ALRS_UR,20230601
ALTG_UN,20230601
ALTO_UR,20230601
ALTR_UW,20230601
ALVR_UW,20230601
ALX_UN,20230601
ALXO_UW,20230601
AMAL_UQ,20230601
AMBA_UW,20230601
AMBC_UN,20230601
AMCX_UW,20230601
AMEH_UR,20230601
AMK_UN,20230601
AMKR_UW,20230601
AMLX_UW,20230601
AMN_UN,20230601
AMNB_UW,20230601
AMOT_UQ,20230601
AMPH_UW,20230601
AMPL_UR,20230601
AMPS_UN,20230601
AMPY_UN,20230601
AMR_UN,20230601
AMRC_UN,20230601
AMRK_UW,20230601
AMRS_UW,20230601
AMRX_UN,20230601
AMSF_UW,20230601
AMSWA_UW,20230601
AMTB_UW,20230601
AMTX_UQ,20230601
AMWD_UW,20230601
AMWL_UN,20230601
ANAB_UW,20230601
ANDE_UW,20230601
ANF_UN,20230601
ANGO_UW,20230601
ANIK_UW,20230601
ANIP_UQ,20230601
ANTX_UW,20230601
AOMR_UN,20230601
AORT_UN,20230601
AOSL_UW,20230601
APAM_UN,20230601
APEI_UW,20230601
APG_UN,20230601
APLD_UW,20230601
APLE_UN,20230601
APLS_UW,20230601
APOG_UW,20230601
APPF_UQ,20230601
APPH_UW,20230601
APPN_UQ,20230601
APPS_UR,20230601
ARCB_UW,20230601
ARCH_UN,20230601
ARCT_UQ,20230601
AREN_UA,20230601
ARGO_UN,20230601
ARI_UN,20230601
ARIS_UN,20230601
ARKO_UR,20230601
ARL_UN,20230601
ARLO_UN,20230601
ARNC_UN,20230601
AROC_UN,20230601
AROW_UW,20230601
ARQT_UW,20230601
ARR_UN,20230601
ARRY_UQ,20230601
ARTNA_UW,20230601
ARVN_UW,20230601
ARWR_UW,20230601
ASAN_UN,20230601
ASB_UN,20230601
ASC_UN,20230601
ASGN_UN,20230601
ASIX_UN,20230601
ASLE_UR,20230601
ASO_UW,20230601
ASPN_UN,20230601
ASTE_UW,20230601
ASTR_UR,20230601
ATEC_UW,20230601
ATEN_UN,20230601
ATER_UR,20230601
ATEX_UR,20230601
ATGE_UN,20230601
ATHA_UW,20230601
ATI_UN,20230601
ATIP_UN,20230601
ATKR_UN,20230601
ATLC_UW,20230601
ATNI_UW,20230601
ATOM_UR,20230601
ATRA_UW,20230601
ATRC_UQ,20230601
ATRI_UW,20230601
ATRO_UW,20230601
ATSG_UW,20230601
AUB_UN,20230601
AUPH_UQ,20230601
AURA_UQ,20230601
AVA_UN,20230601
AVAH_UW,20230601
AVAV_UW,20230601
AVD_UN,20230601
AVDX_UW,20230601
AVID_UW,20230601
AVIR_UW,20230601
AVNS_UN,20230601
AVNT_UN,20230601
AVNW_UW,20230601
AVO_UW,20230601
AVPT_UW,20230601
AVTA_UW,20230601
AVTE_UQ,20230601
AVXL_UW,20230601
AWR_UN,20230601
AX_UN,20230601
AXGN_UR,20230601
AXL_UN,20230601
AXNX_UW,20230601
AXSM_UQ,20230601
AXTI_UW,20230601
AZZ_UN,20230601
B_UN,20230601
BALY_UN,20230601
BANC_UN,20230601
BAND_UW,20230601
BANF_UW,20230601
BANR_UW,20230601
BARK_UN,20230601
BASE_UW,20230601
BATL_UA,20230601
BATRA_UW,20230601
BATRK_UW,20230601
BBCP_UR,20230601
BBIG_UR,20230601
BBIO_UW,20230601
BBLN_UN,20230601
BBSI_UW,20230601
BBUC_UN,20230601
BBW_UN,20230601
BCBP_UQ,20230601
BCC_UN,20230601
BCML_UW,20230601
BCO_UN,20230601
BCOV_UW,20230601
BCPC_UW,20230601
BCRX_UW,20230601
BDC_UN,20230601
BDN_UN,20230601
BE_UN,20230601
BEAM_UW,20230601
BECN_UW,20230601
BFC_UR,20230601
BFH_UN,20230601
BFLY_UN,20230601
BFS_UN,20230601
BFST_UW,20230601
BGCP_UW,20230601
BGFV_UW,20230601
BGRY_UW,20230601
BGS_UN,20230601
BH_UN,20230601
BHB_UA,20230601
BHE_UN,20230601
BHG_UN,20230601
BHIL_UN,20230601
BHLB_UN,20230601
BHM_UA,20230601
BHR_UN,20230601
BHVN_UN,20230601
BIG_UN,20230601
BIGC_UQ,20230601
BIPC_UN,20230601
BIRD_UW,20230601
BJRI_UW,20230601
BKD_UN,20230601
BKE_UN,20230601
BKH_UN,20230601
BKKT_UN,20230601
BKU_UN,20230601
BL_UW,20230601
BLBD_UQ,20230601
BLDE_UR,20230601
BLFS_UR,20230601
BLFY_UW,20230601
BLKB_UW,20230601
BLMN_UW,20230601
BLND_UN,20230601
BLNK_UR,20230601
BLUE_UW,20230601
BLX_UN,20230601
BMBL_UW,20230601
BMI_UN,20230601
BMRC_UR,20230601
BNGO_UR,20230601
BNL_UN,20230601
BOC_UN,20230601
BODY_UN,20230601
BOOM_UW,20230601
BOOT_UN,20230601
BORR_UN,20230601
BOWL_UN,20230601
BOX_UN,20230601
BPMC_UW,20230601
BRBR_UN,20230601
BRBS_UA,20230601
BRC_UN,20230601
BRCC_UN,20230601
BRDS_UN,20230601
BRKL_UW,20230601
BRP_UW,20230601
BRSP_UN,20230601
BRT_UN,20230601
BRY_UW,20230601
BSIG_UN,20230601
BSRR_UW,20230601
BTAI_UR,20230601
BTU_UN,20230601
BUSE_UW,20230601
BV_UN,20230601
BVH_UN,20230601
BVS_UW,20230601
BW_UN,20230601
BWB_UR,20230601
BWFG_UQ,20230601
BXC_UN,20230601
BXMT_UN,20230601
BY_UN,20230601
BYND_UW,20230601
BZH_UN,20230601
CAC_UW,20230601
CADE_UN,20230601
CAKE_UW,20230601
CAL_UN,20230601
CALM_UW,20230601
CALX_UN,20230601
CANO_UN,20230601
CARA_UQ,20230601
CARE_UW,20230601
CARG_UW,20230601
CARS_UN,20230601
CASA_UW,20230601
CASH_UW,20230601
CASS_UW,20230601
CATC_UR,20230601
CATO_UN,20230601
CATY_UW,20230601
CBAN_UQ,20230601
CBL_UN,20230601
CBNK_UW,20230601
CBRL_UW,20230601
CBT_UN,20230601
CBU_UN,20230601
CBZ_UN,20230601
CCB_UW,20230601
CCBG_UW,20230601
CCCC_UW,20230601
CCF_UA,20230601
CCNE_UW,20230601
CCO_UN,20230601
CCOI_UW,20230601
CCRN_UW,20230601
CCS_UN,20230601
CCSI_UW,20230601
CDE_UN,20230601
CDLX_UQ,20230601
CDMO_UR,20230601
CDNA_UQ,20230601
CDRE_UN,20230601
CDXS_UW,20230601
CEIX_UN,20230601
CELH_UR,20230601
CELL_UW,20230601
CELU_UR,20230601
CENN_UR,20230601
CENT_UW,20230601
CENTA_UW,20230601
CENX_UW,20230601
CERE_UR,20230601
CERS_UQ,20230601
CEVA_UW,20230601
CFB_UW,20230601
CFFN_UW,20230601
CGEM_UW,20230601
CHCO_UW,20230601
CHCT_UN,20230601
CHEF_UW,20230601
CHGG_UN,20230601
CHRD_UW,20230601
CHRS_UQ,20230601
CHS_UN,20230601
CHUY_UW,20230601
CHX_UW,20230601
CIFR_UW,20230601
CIM_UN,20230601
CIO_UN,20230601
CIR_UN,20230601
CISO_UR,20230601
CIVB_UR,20230601
CIVI_UN,20230601
CIX_UA,20230601
CLAR_UW,20230601
CLBK_UW,20230601
CLDT_UN,20230601
CLDX_UR,20230601
CLFD_UQ,20230601
CLNE_UW,20230601
CLOV_UW,20230601
CLPR_UN,20230601
CLSK_UR,20230601
CLW_UN,20230601
CMAX_UW,20230601
CMBM_UQ,20230601
CMC_UN,20230601
CMCO_UW,20230601
CMLS_UQ,20230601
CMP_UN,20230601
CMPO_UQ,20230601
CMPR_UW,20230601
CMRE_UN,20230601
CMRX_UQ,20230601
CMTG_UN,20230601
CMTL_UW,20230601
CNDT_UW,20230601
CNK_UN,20230601
CNMD_UN,20230601
CNNE_UN,20230601
CNO_UN,20230601
CNOB_UW,20230601
CNS_UN,20230601
CNSL_UW,20230601
CNTY_UR,20230601
CNX_UN,20230601
CNXN_UW,20230601
COCO_UW,20230601
CODI_UN,20230601
COGT_UW,20230601
COHU_UW,20230601
COKE_UW,20230601
COLL_UW,20230601
COMM_UW,20230601
COMP_UN,20230601
CONN_UW,20230601
COOK_UN,20230601
COOP_UR,20230601
CORT_UR,20230601
COUR_UN,20230601
CPE_UN,20230601
CPF_UN,20230601
CPK_UN,20230601
CPRX_UR,20230601
CPSI_UW,20230601
CPSS_UQ,20230601
CPTN_UR,20230601
CRAI_UW,20230601
CRBU_UW,20230601
CRC_UN,20230601
CRD_A_UN,20230601
CRDO_UW,20230601
CRGE_UQ,20230601
CRGY_UN,20230601
CRK_UN,20230601
CRMT_UW,20230601
CRNC_UW,20230601
CRNX_UW,20230601
CROX_UW,20230601
CRS_UN,20230601
CRSR_UW,20230601
CRVL_UW,20230601
CSGS_UW,20230601
CSR_UN,20230601
CSTE_UW,20230601
CSTL_UQ,20230601
CSTM_UN,20230601
CSTR_UW,20230601
CSV_UN,20230601
CSWI_UW,20230601
CTBI_UW,20230601
CTIC_UR,20230601
CTKB_UW,20230601
CTLP_UW,20230601
CTO_UN,20230601
CTOS_UN,20230601
CTRE_UN,20230601
CTRN_UW,20230601
CTS_UN,20230601
CTV_UN,20230601
CUBI_UN,20230601
CURO_UN,20230601
CURV_UN,20230601
CUTR_UW,20230601
CVBF_UW,20230601
CVCO_UW,20230601
CVGW_UW,20230601
CVI_UN,20230601
CVLG_UW,20230601
CVLT_UW,20230601
CVT_UQ,20230601
CWEN_UN,20230601
CWEN_A_UN,20230601
CWH_UN,20230601
CWK_UN,20230601
CWST_UW,20230601
CWT_UN,20230601
CXW_UN,20230601
CYH_UN,20230601
CYRX_UR,20230601
CYTK_UW,20230601
CYXT_UW,20230601
CZNC_UR,20230601
DAN_UN,20230601
DAWN_UW,20230601
DBI_UN,20230601
DBRG_UN,20230601
DC_UA,20230601
DCGO_UR,20230601
DCO_UN,20230601
DCOM_UW,20230601
DCPH_UW,20230601
DDD_UN,20230601
DDS_UN,20230601
DEA_UN,20230601
DEN_UN,20230601
DENN_UR,20230601
DFH_UN,20230601
DFIN_UN,20230601
DGICA_UW,20230601
DGII_UW,20230601
DHC_UW,20230601
DHIL_UW,20230601
DHT_UN,20230601
DHX_UN,20230601
DIBS_UQ,20230601
DICE_UQ,20230601
DIN_UN,20230601
DIOD_UW,20230601
DJCO_UR,20230601
DK_UN,20230601
DLTH_UW,20230601
DLX_UN,20230601
DM_UN,20230601
DMRC_UW,20230601
DNLI_UW,20230601
DNMR_UN,20230601
DNOW_UN,20230601
DNUT_UW,20230601
DO_UN,20230601
DOC_UN,20230601
DOCN_UN,20230601
DOMA_UN,20230601
DOMO_UQ,20230601
DOOR_UN,20230601
DORM_UW,20230601
DOUG_UN,20230601
DRH_UN,20230601
DRQ_UN,20230601
DSEY_UW,20230601
DSGN_UW,20230601
DSGR_UW,20230601
DSKE_UR,20230601
DSP_UW,20230601
DTC_UN,20230601
DUOL_UW,20230601
DVAX_UW,20230601
DX_UN,20230601
DXLG_UQ,20230601
DXPE_UW,20230601
DY_UN,20230601
DYN_UW,20230601
DZSI_UR,20230601
EAF_UN,20230601
EAT_UN,20230601
EB_UN,20230601
EBC_UW,20230601
EBF_UN,20230601
EBIX_UW,20230601
EBS_UN,20230601
EBTC_UW,20230601
ECPG_UW,20230601
ECVT_UN,20230601
EDIT_UW,20230601
EE_UN,20230601
EFC_UN,20230601
EFSC_UW,20230601
EGAN_UR,20230601
EGBN_UR,20230601
EGHT_UW,20230601
EGIO_UW,20230601
EGLE_UN,20230601
EGRX_UQ,20230601
EGY_UN,20230601
EHTH_UW,20230601
EIG_UN,20230601
EIGR_UQ,20230601
ELF_UN,20230601
ELME_UN,20230601
EMBC_UW,20230601
EME_UN,20230601
ENFN_UN,20230601
ENOB_UR,20230601
ENR_UN,20230601
ENS_UN,20230601
ENSG_UW,20230601
ENTA_UW,20230601
ENV_UN,20230601
ENVA_UN,20230601
ENVX_UW,20230601
EOLS_UQ,20230601
EP_UA,20230601
EPAC_UN,20230601
EPC_UN,20230601
EPRT_UN,20230601
EQBK_UN,20230601
EQC_UN,20230601
EQRX_UQ,20230601
ERAS_UW,20230601
ERII_UW,20230601
ESE_UN,20230601
ESGR_UW,20230601
ESMT_UN,20230601
ESNT_UN,20230601
ESPR_UQ,20230601
ESQ_UR,20230601
ESRT_UN,20230601
ESTE_UN,20230601
ETD_UN,20230601
ETRN_UN,20230601
ETWO_UN,20230601
EVBG_UQ,20230601
EVC_UN,20230601
EVCM_UW,20230601
EVER_UQ,20230601
EVGO_UW,20230601
EVH_UN,20230601
EVLV_UR,20230601
EVRI_UN,20230601
EVTC_UN,20230601
EWCZ_UW,20230601
EWTX_UW,20230601
EXLS_UW,20230601
EXPI_UQ,20230601
EXPO_UW,20230601
EXPR_UN,20230601
EXTR_UW,20230601
EYE_UW,20230601
EYPT_UQ,20230601
EZPW_UW,20230601
FA_UW,20230601
FARO_UW,20230601
FATE_UQ,20230601
FATH_UN,20230601
FBIZ_UW,20230601
FBK_UN,20230601
FBMS_UQ,20230601
FBNC_UW,20230601
FBP_UN,20230601
FBRT_UN,20230601
FC_UN,20230601
FCBC_UW,20230601
FCEL_UQ,20230601
FCF_UN,20230601
FCFS_UW,20230601
FCPT_UN,20230601
FCUV_UQ,20230601
FDMT_UW,20230601
FDP_UN,20230601
FEAM_UW,20230601
FELE_UW,20230601
FF_UN,20230601
FFBC_UW,20230601
FFIC_UW,20230601
FFIE_UR,20230601
FFIN_UW,20230601
FFWM_UQ,20230601
FGBI_UQ,20230601
FGEN_UW,20230601
FHI_UN,20230601
FHTX_UQ,20230601
FIBK_UW,20230601
FIGS_UN,20230601
FISI_UW,20230601
FIX_UN,20230601
FIZZ_UW,20230601
FL_UN,20230601
FLGT_UQ,20230601
FLIC_UR,20230601
FLL_UR,20230601
FLNC_UW,20230601
FLNG_UN,20230601
FLR_UN,20230601
FLWS_UW,20230601
FLYW_UW,20230601
FMAO_UR,20230601
FMBH_UQ,20230601
FMNB_UR,20230601
FN_UN,20230601
FNA_UN,20230601
FNKO_UW,20230601
FNLC_UW,20230601
FOA_UN,20230601
FOCS_UW,20230601
FOLD_UQ,20230601
FOR_UN,20230601
FORG_UN,20230601
FORM_UW,20230601
FORR_UW,20230601
FOSL_UW,20230601
FOXF_UW,20230601
FPI_UN,20230601
FRBA_UQ,20230601
FRBK_UQ,20230601
FREE_UR,20230601
FRG_UQ,20230601
FRME_UW,20230601
FRO_UN,20230601
FRPH_UW,20230601
FRST_UQ,20230601
FSBC_UW,20230601
FSLY_UN,20230601
FSP_UA,20230601
FSR_UN,20230601
FSS_UN,20230601
FTCI_UQ,20230601
FTDR_UW,20230601
FUBO_UN,20230601
FUL_UN,20230601
FULC_UQ,20230601
FULT_UW,20230601
FVCB_UR,20230601
FWRD_UW,20230601
FWRG_UW,20230601
FXLV_UN,20230601
GABC_UW,20230601
GAMB_UQ,20230601
GATX_UN,20230601
GBCI_UN,20230601
GBIO_UW,20230601
GBX_UN,20230601
GCBC_UR,20230601
GCI_UN,20230601
GCMG_UQ,20230601
GCO_UN,20230601
GDEN_UQ,20230601
GDOT_UN,20230601
GDYN_UR,20230601
GEF_UN,20230601
GEF_B_UN,20230601
GEO_UN,20230601
GERN_UW,20230601
GES_UN,20230601
GEVO_UR,20230601
GFF_UN,20230601
GHC_UN,20230601
GIC_UN,20230601
GIII_UW,20230601
GKOS_UN,20230601
GLDD_UW,20230601
GLNG_UW,20230601
GLRE_UW,20230601
GLT_UN,20230601
GLUE_UW,20230601
GMRE_UN,20230601
GMS_UN,20230601
GNK_UN,20230601
GNL_UN,20230601
GNTY_UN,20230601
GNW_UN,20230601
GOEV_UW,20230601
GOGL_UW,20230601
GOGO_UW,20230601
GOLF_UN,20230601
GOOD_UW,20230601
GOSS_UW,20230601
GPI_UN,20230601
GPMT_UN,20230601
GPOR_UN,20230601
GPRE_UW,20230601
GPRO_UW,20230601
GRBK_UN,20230601
GRC_UN,20230601
GREE_UW,20230601
GRNA_UQ,20230601
GRPN_UW,20230601
GRWG_UR,20230601
GSAT_UA,20230601
GSBC_UW,20230601
GSHD_UW,20230601
GT_UW,20230601
GTLS_UN,20230601
GTN_UN,20230601
GTY_UN,20230601
GVA_UN,20230601
GWH_UN,20230601
GWRS_UQ,20230601
HA_UW,20230601
HAE_UN,20230601
HAFC_UW,20230601
HAIN_UW,20230601
HALO_UW,20230601
HASI_UN,20230601
HAYN_UW,20230601
HBCP_UW,20230601
HBNC_UW,20230601
HBT_UW,20230601
HCAT_UW,20230601
HCC_UN,20230601
HCCI_UW,20230601
HCI_UN,20230601
HCKT_UW,20230601
HCSG_UW,20230601
HDSN_UR,20230601
HEAR_UQ,20230601
HEES_UW,20230601
HELE_UW,20230601
HFFG_UR,20230601
HFWA_UW,20230601
HGV_UN,20230601
HI_UN,20230601
HIBB_UW,20230601
HIFS_UQ,20230601
HIMS_UN,20230601
HIPO_UN,20230601
HL_UN,20230601
HLF_UN,20230601
HLGN_UN,20230601
HLI_UN,20230601
HLIO_UN,20230601
HLIT_UW,20230601
HLLY_UN,20230601
HLMN_UQ,20230601
HLNE_UW,20230601
HLTH_UW,20230601
HLVX_UW,20230601
HLX_UN,20230601
HMN_UN,20230601
HMPT_UW,20230601
HMST_UW,20230601
HNI_UN,20230601
HNST_UW,20230601
HOMB_UN,20230601
HONE_UW,20230601
HOPE_UW,20230601
HOUS_UN,20230601
HOV_UN,20230601
HP_UN,20230601
HPK_UQ,20230601
HQY_UW,20230601
HRI_UN,20230601
HRMY_UQ,20230601
HRT_UN,20230601
HRTX_UR,20230601
HSC_UN,20230601
HSII_UW,20230601
HSKA_UR,20230601
HSTM_UW,20230601
HT_UN,20230601
HTBI_UW,20230601
HTBK_UW,20230601
HTH_UN,20230601
HTLD_UW,20230601
HTLF_UW,20230601
HUBG_UW,20230601
HUMA_UW,20230601
HURN_UW,20230601
HVT_UN,20230601
HWC_UW,20230601
HWKN_UW,20230601
HY_UN,20230601
HYFM_UW,20230601
HYLN_UN,20230601
HYMC_UR,20230601
HYZN_UW,20230601
HZO_UN,20230601
IAS_UW,20230601
IBCP_UW,20230601
IBEX_UQ,20230601
IBOC_UW,20230601
IBP_UN,20230601
IBRX_UW,20230601
IBTX_UW,20230601
ICFI_UW,20230601
ICHR_UW,20230601
ICPT_UW,20230601
ICVX_UW,20230601
IDCC_UW,20230601
IDT_UN,20230601
IDYA_UW,20230601
IE_UA,20230601
IESC_UQ,20230601
IGMS_UW,20230601
IGT_UN,20230601
IHRT_UW,20230601
III_UQ,20230601
IIIN_UN,20230601
IIIV_UW,20230601
IIPR_UN,20230601
ILPT_UW,20230601
IMAX_UN,20230601
IMGN_UW,20230601
IMKTA_UW,20230601
IMVT_UW,20230601
IMXI_UR,20230601
INBK_UW,20230601
INBX_UQ,20230601
INDB_UW,20230601
INDI_UR,20230601
INDT_UQ,20230601
INFN_UW,20230601
INGN_UW,20230601
INN_UN,20230601
INNV_UW,20230601
INO_UW,20230601
INSE_UR,20230601
INSG_UW,20230601
INSM_UW,20230601
INSP_UN,20230601
INST_UN,20230601
INSW_UN,20230601
INT_UN,20230601
INTA_UW,20230601
INVA_UW,20230601
INVE_UR,20230601
IONQ_UN,20230601
IOSP_UW,20230601
IOVA_UQ,20230601
IPAR_UW,20230601
IPI_UN,20230601
IPSC_UW,20230601
IRBT_UW,20230601
IRDM_UW,20230601
IRMD_UR,20230601
IRNT_UN,20230601
IRT_UN,20230601
IRTC_UW,20230601
IRWD_UW,20230601
ISEE_UW,20230601
ISPO_UQ,20230601
ITCI_UW,20230601
ITGR_UN,20230601
ITIC_UW,20230601
ITOS_UQ,20230601
ITRI_UW,20230601
IVR_UN,20230601
IVT_UN,20230601
IVVD_UQ,20230601
JACK_UW,20230601
JANX_UQ,20230601
JBI_UN,20230601
JBSS_UW,20230601
JBT_UN,20230601
JELD_UN,20230601
JJSF_UW,20230601
JMSB_UR,20230601
JOAN_UQ,20230601
JOBY_UN,20230601
JOE_UN,20230601
JOUT_UW,20230601
JRVR_UW,20230601
JXN_UN,20230601
JYNT_UR,20230601
KAI_UN,20230601
KALU_UW,20230601
KALV_UQ,20230601
KAMN_UN,20230601
KAR_UN,20230601
KBH_UN,20230601
KDNY_UW,20230601
KE_UW,20230601
KELYA_UW,20230601
KFRC_UW,20230601
KFY_UN,20230601
KIDS_UQ,20230601
KLIC_UW,20230601
KLR_UN,20230601
KMT_UN,20230601
KN_UN,20230601
KNSA_UW,20230601
KNSL_UN,20230601
KNTE_UW,20230601
KNTK_UN,20230601
KOD_UQ,20230601
KODK_UN,20230601
KOP_UN,20230601
KORE_UN,20230601
KOS_UN,20230601
KPTI_UW,20230601
KREF_UN,20230601
KRG_UN,20230601
KRNY_UW,20230601
KRO_UN,20230601
KRON_UW,20230601
KROS_UQ,20230601
KRT_UW,20230601
KRTX_UQ,20230601
KRUS_UQ,20230601
KRYS_UQ,20230601
KTB_UN,20230601
KTOS_UW,20230601
KURA_UW,20230601
KW_UN,20230601
KWR_UN,20230601
KYMR_UQ,20230601
KZR_UW,20230601
LADR_UN,20230601
LANC_UW,20230601
LAND_UQ,20230601
LASR_UW,20230601
LAUR_UW,20230601
LAW_UN,20230601
LAZR_UW,20230601
LBAI_UW,20230601
LBC_UW,20230601
LBRT_UN,20230601
LC_UN,20230601
LCII_UN,20230601
LCUT_UW,20230601
LE_UR,20230601
LEGH_UW,20230601
LEU_UA,20230601
LFCR_UW,20230601
LFLY_UR,20230601
LFST_UW,20230601
LGF_A_UN,20230601
LGF_B_UN,20230601
LGIH_UW,20230601
LGND_UQ,20230601
LICY_UN,20230601
LIDR_UR,20230601
LILA_UW,20230601
LILAK_UW,20230601
LIND_UR,20230601
LIVN_UW,20230601
LKFN_UW,20230601
LL_UN,20230601
LLAP_UN,20230601
LMAT_UQ,20230601
LMND_UN,20230601
LNN_UN,20230601
LNTH_UQ,20230601
LNW_UW,20230601
LOB_UN,20230601
LOCL_UN,20230601
LOCO_UW,20230601
LOVE_UQ,20230601
LPG_UN,20230601
LPRO_UQ,20230601
LPSN_UW,20230601
LQDA_UR,20230601
LQDT_UW,20230601
LRN_UN,20230601
LSEA_UR,20230601
LTC_UN,20230601
LTCH_UW,20230601
LTH_UN,20230601
LTHM_UN,20230601
LUNG_UW,20230601
LVLU_UQ,20230601
LVOX_UW,20230601
LWLG_UR,20230601
LXFR_UN,20230601
LXP_UN,20230601
LXRX_UW,20230601
LXU_UN,20230601
LYEL_UW,20230601
LZ_UW,20230601
LZB_UN,20230601
MAC_UN,20230601
MAPS_UW,20230601
MARA_UR,20230601
MASS_UQ,20230601
MATV_UN,20230601
MATW_UW,20230601
MATX_UN,20230601
MAX_UN,20230601
MBI_UN,20230601
MBIN_UR,20230601
MBUU_UQ,20230601
MBWM_UW,20230601
MC_UN,20230601
MCB_UN,20230601
MCBC_UW,20230601
MCBS_UW,20230601
MCFT_UQ,20230601
MCRB_UW,20230601
MCRI_UW,20230601
MCS_UN,20230601
MCY_UN,20230601
MD_UN,20230601
MDC_UN,20230601
MDGL_UW,20230601
MDRX_UW,20230601
MDXG_UR,20230601
ME_UW,20230601
MED_UN,20230601
MEDP_UW,20230601
MEG_UN,20230601
MEI_UN,20230601
METC_UW,20230601
MFA_UN,20230601
MGEE_UW,20230601
MGNI_UW,20230601
MGNX_UW,20230601
MGPI_UW,20230601
MGRC_UW,20230601
MGTX_UW,20230601
MGY_UN,20230601
MHO_UN,20230601
MIR_UN,20230601
MIRM_UQ,20230601
MITK_UR,20230601
MKFG_UN,20230601
MKTW_UQ,20230601
ML_UN,20230601
MLAB_UW,20230601
MLI_UN,20230601
MLKN_UW,20230601
MLNK_UN,20230601
MLR_UN,20230601
MLYS_UW,20230601
MMI_UN,20230601
MMS_UN,20230601
MMSI_UW,20230601
MNKD_UQ,20230601
MNRO_UW,20230601
MNTK_UR,20230601
MNTS_UW,20230601
MOD_UN,20230601
MODG_UN,20230601
MODN_UN,20230601
MODV_UW,20230601
MOFG_UW,20230601
MOG_A_UN,20230601
MORF_UQ,20230601
MOV_UN,20230601
MPAA_UW,20230601
MPB_UQ,20230601
MPLN_UN,20230601
MPX_UN,20230601
MQ_UW,20230601
MRC_UN,20230601
MRSN_UW,20230601
MRTN_UW,20230601
MSBI_UW,20230601
MSEX_UW,20230601
MSGE_UN,20230601
MSTR_UW,20230601
MTDR_UN,20230601
MTH_UN,20230601
MTRN_UN,20230601
MTSI_UW,20230601
MTTR_UQ,20230601
MTW_UN,20230601
MTX_UN,20230601
MULN_UR,20230601
MUR_UN,20230601
MUSA_UN,20230601
MVBF_UR,20230601
MVIS_UQ,20230601
MVST_UW,20230601
MWA_UN,20230601
MXCT_UW,20230601
MXL_UW,20230601
MYE_UN,20230601
MYFW_UW,20230601
MYGN_UW,20230601
MYPS_UQ,20230601
MYRG_UW,20230601
NABL_UN,20230601
NAPA_UN,20230601
NARI_UW,20230601
NAT_UN,20230601
NATR_UR,20230601
NAUT_UW,20230601
NAVI_UW,20230601
NBHC_UN,20230601
NBN_UQ,20230601
NBR_UN,20230601
NBTB_UW,20230601
NC_UN,20230601
NDLS_UW,20230601
NE_UN,20230601
NEO_UR,20230601
NEOG_UW,20230601
NETI_UN,20230601
NEX_UN,20230601
NEXT_UR,20230601
NFBK_UW,20230601
NG_UA,20230601
NGM_UW,20230601
NGMS_UQ,20230601
NGVC_UN,20230601
NGVT_UN,20230601
NHC_UA,20230601
NHI_UN,20230601
NIC_UN,20230601
NJR_UN,20230601
NKLA_UW,20230601
NKTR_UW,20230601
NKTX_UW,20230601
NL_UN,20230601
NMIH_UQ,20230601
NMRK_UW,20230601
NN_UR,20230601
NNI_UN,20230601
NNOX_UQ,20230601
NODK_UR,20230601
NOG_UN,20230601
NOTV_UR,20230601
NOVA_UN,20230601
NOVT_UW,20230601
NPK_UN,20230601
NPO_UN,20230601
NR_UN,20230601
NRC_UW,20230601
NRDS_UQ,20230601
NRDY_UN,20230601
NREF_UN,20230601
NRGV_UN,20230601
NRIX_UQ,20230601
NSIT_UW,20230601
NSP_UN,20230601
NSSC_UW,20230601
NSTG_UQ,20230601
NTB_UN,20230601
NTCT_UW,20230601
NTGR_UW,20230601
NTLA_UQ,20230601
NTST_UN,20230601
NUS_UN,20230601
NUTX_UR,20230601
NUVA_UW,20230601
NUVB_UN,20230601
NUVL_UW,20230601
NVEE_UW,20230601
NVRO_UN,20230601
NVTA_UN,20230601
NWBI_UW,20230601
NWE_UW,20230601
NWLI_UW,20230601
NWN_UN,20230601
NWPX_UW,20230601
NX_UN,20230601
NXGN_UW,20230601
NXRT_UN,20230601
NXT_UW,20230601
NYMT_UW,20230601
OABI_UQ,20230601
OB_UW,20230601
OBK_UN,20230601
OCFC_UW,20230601
OCGN_UR,20230601
OCTO_UR,20230601
OCUL_UQ,20230601
ODP_UW,20230601
OEC_UN,20230601
OFC_UN,20230601
OFG_UN,20230601
OFIX_UW,20230601
OFLX_UQ,20230601
OGS_UN,20230601
OI_UN,20230601
OII_UN,20230601
OIS_UN,20230601
OLO_UN,20230601
OLP_UN,20230601
OM_UW,20230601
OMCL_UW,20230601
OMI_UN,20230601
OMIC_UW,20230601
ONB_UW,20230601
ONDS_UR,20230601
ONEW_UQ,20230601
ONL_UN,20230601
ONTF_UN,20230601
ONTO_UN,20230601
OOMA_UN,20230601
OPAD_UN,20230601
OPCH_UW,20230601
OPFI_UN,20230601
OPI_UW,20230601
