ranking,sector,kospi_ticker,russell_ticker,corr_w_sum,corr_px,corr_r,corr_r**0.5
1,Information Technology,000660 KS,MU UW,1.577152357,0.979562489,0.35711365,0.597589868
2,Information Technology,005930 KS,MU UW,1.48673536,0.952324391,0.285595084,0.534410969
3,Information Technology,005930 KS,TXN UW,1.469447607,0.940778905,0.279490597,0.528668702
4,Information Technology,005930 KS,LRCX UW,1.448432712,0.938611083,0.259918094,0.50982163
5,Information Technology,005930 KS,MCHP UW,1.44732058,0.94246995,0.254874159,0.50485063
6,Information Technology,005930 KS,AMAT UW,1.426398108,0.921412011,0.255010959,0.504986098
7,Information Technology,005930 KS,MKSI UW,1.424213738,0.947186066,0.2275554,0.477027672
8,Financials,105560 KS,HWC UW,1.420436533,0.893283868,0.277889932,0.527152664
9,Information Technology,005930 KS,POWI UW,1.420269846,0.90848436,0.261924384,0.511785486
10,Information Technology,005930 KS,ENTG UW,1.417327437,0.909872322,0.257510694,0.507455116
11,Information Technology,000660 KS,MKSI UW,1.416864929,0.945117536,0.222545602,0.471747393
12,Information Technology,005930 KS,ADI UW,1.416773853,0.901407842,0.265602125,0.515366011
13,Information Technology,006400 KS,MPWR UW,1.41489761,0.964261705,0.203072719,0.450635905
14,Information Technology,005930 KS,TRMB UW,1.413114067,0.928150867,0.235189306,0.4849632
15,Information Technology,005930 KS,SLAB UW,1.412633867,0.899053066,0.263765239,0.513580801
16,Financials,105560 KS,CFG UN,1.412459477,0.872022463,0.292072166,0.540437014
17,Information Technology,005930 KS,FORM UW,1.410389177,0.930229774,0.230553052,0.480159402
18,Information Technology,005930 KS,ADSK UW,1.408914511,0.936142877,0.223513018,0.472771634
19,Information Technology,005930 KS,AEIS UW,1.407548214,0.933944503,0.224300475,0.473603711
20,Financials,088350 KS,IVZ UN,1.40481417,0.93308422,0.222529146,0.47172995
21,Information Technology,005930 KS,DLB UN,1.400287432,0.949702936,0.203026388,0.450584496
22,Information Technology,005930 KS,ANSS UW,1.399736521,0.922231643,0.228010909,0.477504878
23,Financials,105560 KS,WTFC UW,1.399465304,0.88082294,0.268989902,0.518642364
24,Information Technology,006400 KS,SNPS UW,1.397196385,0.959863979,0.191259633,0.437332406
25,Financials,105560 KS,PRU UN,1.39643902,0.851538051,0.296917066,0.544900969
26,Information Technology,006400 KS,POWI UW,1.395670947,0.963863811,0.186457403,0.431807136
27,Financials,105560 KS,CMA UN,1.395575435,0.85563676,0.291533773,0.539938675
28,Financials,086790 KS,HWC UW,1.3930492,0.882575363,0.260583539,0.510473838
29,Information Technology,005930 KS,UCTT UW,1.389382318,0.936146605,0.205422612,0.453235713
30,Information Technology,000660 KS,TXN UW,1.388903057,0.906077539,0.23312048,0.482825518
